Copying files over to the WLS admin server...
source.properties                                                           100%   56     0.7KB/s   00:00    
source.yaml                                                                 100% 1233    14.4KB/s   00:00    
source.zip                                                                  100% 8066    83.5KB/s   00:00    
install_wdt.sh                                                              100%  273     3.2KB/s   00:00    
update_domain_as_oracle_user.sh                                             100%  238     2.9KB/s   00:00    
Changing ownership of files to oracle user...
Installing WebLogic Deploy Tooling...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100   632  100   632    0     0   2283      0 --:--:-- --:--:-- --:--:--  2289
100 1034k  100 1034k    0     0  2547k      0 --:--:-- --:--:-- --:--:-- 2547k
Archive:  weblogic-deploy.zip
   creating: weblogic-deploy/
   creating: weblogic-deploy/etc/
   creating: weblogic-deploy/lib/
   creating: weblogic-deploy/lib/python/
   creating: weblogic-deploy/lib/python/wlsdeploy/
   creating: weblogic-deploy/lib/python/wlsdeploy/util/
   creating: weblogic-deploy/lib/python/wlsdeploy/json/
   creating: weblogic-deploy/lib/python/wlsdeploy/yaml/
   creating: weblogic-deploy/lib/python/wlsdeploy/aliases/
   creating: weblogic-deploy/lib/python/wlsdeploy/exception/
   creating: weblogic-deploy/lib/python/wlsdeploy/logging/
   creating: weblogic-deploy/lib/python/wlsdeploy/tool/
   creating: weblogic-deploy/lib/python/wlsdeploy/tool/validate/
   creating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/
   creating: weblogic-deploy/lib/python/wlsdeploy/tool/util/
   creating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/
   creating: weblogic-deploy/lib/python/wlsdeploy/tool/extract/
   creating: weblogic-deploy/lib/python/wlsdeploy/tool/encrypt/
   creating: weblogic-deploy/lib/python/wlsdeploy/tool/create/
   creating: weblogic-deploy/lib/typedefs/
   creating: weblogic-deploy/bin/
   creating: weblogic-deploy/lib/injectors/
   creating: weblogic-deploy/samples/
  inflating: weblogic-deploy/etc/logging.properties  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/model_context.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/cla_utils.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/alias_entries.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/multi_tenant_resources_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/custom_folder_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/topology_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/alias_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/deployer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/wldf_resources_deployer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/create/wlsroles_helper.py  
  inflating: weblogic-deploy/lib/python/validate.py  
  inflating: weblogic-deploy/bin/injectVariables.cmd  
  inflating: weblogic-deploy/bin/deployApps.sh  
  inflating: weblogic-deploy/lib/injectors/target.json  
  inflating: weblogic-deploy/lib/weblogic-deploy-core.jar  
  inflating: weblogic-deploy/lib/python/encrypt.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/weblogic_roles_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/yaml/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/alias_constants.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/custom_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/deployments_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/discover/resources_discoverer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/attribute_setter.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/rcu_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/util/library_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/resources_deployer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/deploy/model_deployer.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/encrypt/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/create/security_provider_creator.py  
  inflating: weblogic-deploy/lib/typedefs/RestrictedJRF.json  
  inflating: weblogic-deploy/bin/createDomain.cmd  
  inflating: weblogic-deploy/bin/encryptModel.cmd  
  inflating: weblogic-deploy/lib/injectors/port.json  
  inflating: weblogic-deploy/lib/injectors/credentials.json  
  inflating: weblogic-deploy/lib/python/update.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/getcreds.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/cla_helper.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/enum.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/util/path_utils.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/yaml/yaml_translator.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/aliases/alias_jvmargs.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/exception/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/logging/__init__.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/logging/log_collector.py  
  inflating: weblogic-deploy/lib/python/wlsdeploy/tool/validate/validator.py  
